accession	message	sample_id	sample_name	sample_title	bioproject_accession	organism	collection_date	env_broad_scale	env_local_scale	env_medium	geo_loc_name	host	lat_lon	air_temp_regm	altitude	ances_data	antibiotic_regm	biol_stat	biotic_regm	chem_administration	chem_mutagen	climate_environment	collection_method	cult_root_med	depth	elev	fertilizer_regm	fungicide_regm	gaseous_environment	genetic_mod	gravity	growth_facil	growth_habit	growth_hormone_regm	herbicide_regm	host_age	host_common_name	host_disease	host_dry_mass	host_genotype	host_height	host_length	host_life_stage	host_phenotype	host_subspecf_genlin	host_symbiont	host_taxid	host_tot_mass	host_wet_mass	humidity_regm	isolation_source	light_regm	mechanical_damage	mineral_nutr_regm	misc_param	neg_cont_type	non_mineral_nutr_regm	omics_observ_id	organism_count	oxy_stat_samp	perturbation	pesticide_regm	ph_regm	plant_growth_med	plant_product	plant_sex	plant_struc	pos_cont_type	radiation_regm	rainfall_regm	ref_biomaterial	rel_to_oxygen	root_cond	root_med_carbon	root_med_macronutr	root_med_micronutr	root_med_ph	root_med_regl	root_med_solid	root_med_suppl	salt_regm	samp_capt_status	samp_collect_device	samp_dis_stage	samp_mat_process	samp_salinity	samp_size	samp_store_dur	samp_store_loc	samp_store_temp	samp_vol_we_dna_ext	season_environment	size_frac	source_material_id	standing_water_regm	temp	tiss_cult_growth_med	water_temp_regm	watering_regm	description
SAMN43803059	Successfully loaded	THEO09	THEO09	THEO09	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO09						
SAMN43803060	Successfully loaded	THEO10	THEO10	THEO10	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO10						
SAMN43803061	Successfully loaded	THEO20	THEO20	THEO20	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO20						
SAMN43803062	Successfully loaded	THEO21	THEO21	THEO21	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO21						
SAMN43803063	Successfully loaded	THEO22	THEO22	THEO22	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO22						
SAMN43803064	Successfully loaded	THEO23	THEO23	THEO23	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO23						
SAMN43803065	Successfully loaded	THEO24	THEO24	THEO24	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO24						
SAMN43803066	Successfully loaded	THEO25	THEO25	THEO25	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO25						
SAMN43803067	Successfully loaded	THEO26	THEO26	THEO26	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO26						
SAMN43803068	Successfully loaded	THEO27	THEO27	THEO27	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO27						
SAMN43803069	Successfully loaded	THEO28	THEO28	THEO28	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO28						
SAMN43803070	Successfully loaded	THEO29	THEO29	THEO29	PRJNA1162076	leaf metagenome	2019-06	tropical forest[ENVO:01001803]	tropical moist broadleaf forest biome[ENVO:01000228]	leaf[PO:0025034]|vascular leaf[PO:0009025]	Panama:Gamboa	Theobroma cacao	9.118611 N 79.703182 W																			greenhouse[ENVO:03600087]											seedling development stage[PO:0007131|sapling[BTO:0001597]|plantlet[BTO:0001084]													DNA-free PCR mix								soil[ENVO:00001998]			leaf[PO:0025034]|vascular leaf[PO:0009025]																											THEO29						
